Company Name,Industry,Instrument,Rating,Outlook
N A Construction Private Limited,Construction & Engineering,Over Draft,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
N A R Infra Private Limited,Construction & Engineering,Over Draft,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
N B Construction Company,Construction & Engineering,Over Draft,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
N D Developers,Real Estate Development,Cash Credit Limit,#,
N G Exports International,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Working Capital Facility,CRISIL B+,Stable
,,Packing Credits,CRISIL A4,
N I Engineering Technologies Private Limited,Machinery,Open Cash Credit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
N J Exports,Food Products,Cash Credit Limit,CRISIL B,Stable
N K Media Ventures Private Limited,Media,Term Loan Facilities,#,
,,Cash Credit Limit,#,
N Kumar Projects and Infrastructure Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,CRISIL B,Stable
N M Royale County,Hotels Restaurants & Leisure,Cash Credit Limit,#,
,,Term Loan Facilities,#,
N Mohanlal And Company Private Limited,Health Care Providers & Services,Over Draft,CRISIL BBB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Import Letter of Credit Limit,CRISIL A2,
N P Infratech Private Limited,Real Estate Development,Cash Credit Limit,#,
N P P Printing-N-Packaging,Containers & Packaging,Cash Credit Limit,CRISIL BB+,Stable
N P Rajagopal Chetty and Co,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
N R I Academy of Sciences,Diversified Consumer Services,Proposed Long-Term Bank Facility,CRISIL D,
,,Over Draft,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
N S Engineering Company Private Limited,Machinery,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
N V Kharote Constructions Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
N. A. Shelar and Company,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL C,
,,Over Draft,CRISIL C,
N. B. Cotex Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
N. B. Foils Private Limited,Metals & Mining,Working Capital Term Loan,#,
,,Term Loan Facilities,#,
,,SME Credits,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
N. C. Das and Co,Food Products,Export Packing Credit limits,CRISIL A4+,
,,Foreign Discounting Bill Purchase,CRISIL A4+,
N. C. Infrastructure,Real Estate Development,Term Loan Facilities,#,
N. C. Nahar,Construction & Engineering,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3+,
N. K. Bhojani Private Limited,Metals & Mining,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
N. K. Sharma Enterprises Limited,Real Estate Development,Over Draft,CRISIL D,
N. M. Roof Designers Limited,Construction & Engineering,Cash Credit Limit,#,
,,Overdraft Facility,#,
,,Bank Guarantee limit,#,
N. Manjunath,Construction & Engineering,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
N. N. Ispat Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Letter of Credit Limit,#,
N. P. Syndicate - Kolkata,Distributors,Cash Credit Limit,CRISIL BB-,Stable
N. R. Ispat and Power Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BBB,Stable
N. S. Engineering Projects Private Limited,Machinery,Funded Interest Term Loan,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Working Capital Term Loan,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
,,Inland Guarantees,CRISIL A4,
N. S. Impex India Private Limited,Construction & Engineering,Term Loan Facilities,CRISIL B-,Stable
N. S. Nayak and Sons,Construction & Engineering,Over Draft,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
N. S. Precision Works Private Limited,Electrical Equipment,Cash Credit/ Overdraft facility,CRISIL BB,Stable
,,Channel Financing (LT),CRISIL BB,Stable
,,Proposed Overdraft Facility,CRISIL BB,Stable
,,Proposed Term Loan,CRISIL BB,Stable
N. S. Rama Rao Body Works,Auto Components,Term Loan Facilities,#,
,,Cash Credit Limit,#,
N. Satish Exports Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Export Packing Credit,CRISIL BB,Stable
,,Post Shipment Credits,CRISIL BB,Stable
N. Soundaryamma,Real Estate Development,Long Term Bank Loan,#,
N. V. Enterprises Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
N. Z. Seasonal Wear Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Buyers Credit,CRISIL BB,Stable
N.C. Jewellers,Distributors,Cash Credit Limit,CRISIL BB-,Stable
N.I. Infra Engineering Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
N.K. Buildcon Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
N.Mahalingam and Company,Distributors,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
N.N.Saha and Sons Agro Private Limited,Distributors,Cash Credit Limit,#,
N.P. Agro India Industries Limited,Containers & Packaging,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Line of Credit (LT),CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
N.R. Colours Limited,Distributors,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Buyers Credit Limit,#,
N.R.International Limited,Metals & Mining,Cash Credit Limit,#,
