Company Name,Industry,Instrument,Rating,Outlook
K - Pra Foods Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
K .S. Impex Limited,Distributors,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Foreign Bill Discounting Limit,CRISIL B,Stable
K B A Infrastructure Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
K Bhanuprasad,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Overdraft Facility,CRISIL A4+,
K C Motors,Specialty Retail,Cash Credit Limit,#,
,,Inventory Funding,#,
K C Soni and Sons Steels Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
K Chandrasekharbabu,Construction & Engineering,Proposed Bank Guarantee ? Long-Term,CRISIL B+,Stable
,,Proposed Overdraft Facility,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
K D Education Trust,Diversified Consumer Services,Term Loan Facilities,#,
K D Fabrics,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
K D Kothari and Co,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Export Packing Credit limits,CRISIL A4+,
,,Post Shipment Credit,CRISIL A4+,
K D Motors,Specialty Retail,Cash Credit Limit,CRISIL BB,Stable
,,Inventory Funding,CRISIL BB,Stable
K G Cables Private Limited,Electrical Equipment,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
K G Pipes Private Limited,Distributors,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
K G R Poultry,Food Products,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
K J Infrastructure Projects India Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
K K P Hi Tech Weaving India Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Long Term Bank Loan,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
K K P Spinning Mills Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB-,Stable
,,Line of Credit (LT),CRISIL BBB-,Stable
,,Stand by Line of Credit,CRISIL BBB-,Stable
,,Long Term Bank Loan,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
K K P Textiles Private Limited,Engineering & Capital Goods,Long Term Bank Loan,CRISIL BBB-,Stable
,,Export Packing Credit,CRISIL BBB-,Stable
,,Stand by Line of Credit,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Foreign Demand Bill Purchase,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
K K P Weaving and Processing Mills Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
,,Foreign Letter of Credit,CRISIL A3,
K K Polycolor Asia Limited,Chemicals,Cash Credit Limit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
K K Welding Limited,Distributors,Cash Credit Limit,#,
,,Bill Discounting,#,
,,Overdraft Facility,#,
,,Inland/Import Letter of Credit,#,
K L R Industries Limited,Machinery,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
K L Rathi Steels Limited,Metals & Mining,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
K L Steels Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
K M Trans Logistics Private Limited,Road & Rail,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Over Draft,#,
,,Bank Guarantee limit,#,
K Mohan And Company (Exports) Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Foreign Exchange Forwards,CRISIL A4,
