Company Name,Industry,Instrument,Rating,Outlook
M A Fruits International Private Limited,Distributors,Cash Credit Limit,CRISIL BB,Stable
M Abdul Rehuman Kunju,Food Products,Foreign Bill Purchase Limit,CRISIL A3,
,,Proposed Short Term Bank Facility,CRISIL A3,
,,Packing Credits,CRISIL A3,
M Arunachalam Projects and Infrastructure Company Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
M B Enterprise,Construction & Engineering,Letter of Credit Limit,CRISIL A3,
M B Motor Body Builders,Auto Components,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
M B Patil Constructions Limited,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M B Rubber Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Bank Guarantee,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
M B Timber Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
M C Medical Services Private Limited,Health Care Providers & Services,Long Term Bank Loan,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
M D Agro Foods,Food Products,Cash Credit Limit,#,
M G Contractors Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Rupee Term Loans,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
M G F Motors Limited,Specialty Retail,Inventory Funding,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
M G Oils,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
M J K Mercantiles Private Limited,Paper & Forest Products,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Proposed Short Term Bank Facility,CRISIL A4,
M K Agrotech Private Limited,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
