Company Name,Industry,Instrument,Rating,Outlook
U G Constructions Limited,Real Estate Development,Term Loan Facilities,#,
,,Cash Credit Limit,#,
U Goenka Sons Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit and Bank Guarantee,#,
U P Bone Mills Private Limited,Metals & Mining,Cash Credit Limit,#,
U S Realty Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
U. B. Rice Mill Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
U. D. Food Products Private Limited,Food Products,Rupee Term Loans,CRISIL BB-,Stable
,,Proposed Fund-Based Bank Limits,CRISIL BB-,Stable
,,Warehouse Receipts,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
U. K. Paper Converters Private Limited,Paper & Forest Products,Cash Credit Limit,CRISIL B-,Stable
U. M. Ramesh Rao,Food Products,Term Loan Facilities,#,
U. P. Twiga Fiberglass Limited,Building Products,Cash Credit Limit,CRISIL A,Stable
,,Proposed Long-Term Bank Facility,CRISIL A,Stable
,,Bank Guarantee limit,CRISIL A1,
,,Letter of Credit Limit,CRISIL A1,
U. S. Metal Products,Auto Components,Long Term Bank Loan,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
U.K. Agritech Private Limited,Distributors,Cash Credit Limit,#,
U.K. Cement Private Limited,Construction Materials,Proposed Long-Term Bank Facility,#,
U.K. Monu Timbers,Distributors,Over Draft,#,
,,Letter of Credit Limit,#,
U.K.B. Electronics Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
U.K.Textiles,Engineering & Capital Goods,Long Term Bank Loan,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
,,Bill Discounting Facility,CRISIL A4+,
,,Proposed Packing Credit,CRISIL A4+,
U.P Asbestos Limited.,Building Products,Buyers Credit,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
U.S. Impex,Distributors,Cash Credit Limit,CRISIL B,Stable
U.S. Infra Housing Private Limited,Real Estate Development,Project Term Loan,#,
U.V. Promoters,Real Estate Development,Proposed Term Loan,#,
U4iC International Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB+,Stable
,,Bill Discounting,CRISIL BBB+,Stable
UB Foods Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Import Letter of Credit Limit,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
,,Foreign Exchange Forwards,CRISIL A4+,
UB Ventures Private Limited,Metals & Mining,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
UBJ Broadcasting Private Limited,Media,Term Loan Facilities,#,
UBS Infraa Projects Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
UBV Infrastructures Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Bank Guarantee,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
UCN Cable Network Private Limited,Media,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
UCO Bank,Banks,Upper Tier-II Bonds (under Basel II)(LT),CRISIL A,Negative
,,Lower Tier-II Bonds (under Basel II)(LT),CRISIL A+,Negative
,,Certificate of Deposit,CRISIL A1+,
UCS Mercantile Private Limited,Distributors,Cash Credit Limit,#,
UD Solution Private Limited,Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
UI Pipe Fittings Private Limited,Machinery,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
UKS Cold Storage Private Limited,Commercial Services & Supplies,Long Term Bank Loan,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
ULCCS IT Infrastructure Private Limited,Real Estate Development,Long Term Bank Loan,#,
UMANGS,Distributors,Proposed Cash Credit Limit,#,
,,Proposed Bank Guarantee,#,
UPAL Developers Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Secured Overdraft Facility,CRISIL BBB,Stable
,,Working Capital Term Loan,CRISIL BBB,Stable
UPL Environmental Engineers Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
UPL Limited,Chemicals,Proposed Long-Term Bank Facility,CRISIL AA+,Stable
,,Cash Credit Limit,CRISIL AA+,Stable
,,Proposed Cash Credit Limit,CRISIL AA+,Stable
,,Non Convertible Debenture,CRISIL AA+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A1+,
,,Commercial Paper,CRISIL A1+,
URC Construction Private Limited,Construction & Engineering,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
URC Infotec Private Limited,Software,Proposed Long-Term Bank Facility,CRISIL D,
,,Corporate Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
URSS Techservices Private Limited,Distributors,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
USK Agro Sciences,Chemicals,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
USK Exports Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Buyers Credit,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
USV Private Limited,Pharmaceuticals,Proposed Long-Term Bank Facility,CRISIL AA+,Stable
,,Short-Term Bank Facility,CRISIL A1+,
UTI Capital Protection Oriented Scheme - Series IV,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series IV-I,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series IV-II,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series IV-III,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series V-I,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series V-II,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VI-I,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VI-II,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VI-III,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VII-I,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VII-II,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VII-III,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VII-IV,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VII-V,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VIII-I,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VIII-II,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VIII-III,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VIII-IV,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI Capital Protection Oriented Scheme - Series VIII-V,Asset Management Company,Capital Protection Oriented Fund Rating,CRISIL AAA(SO),
UTI-Money Market Fund,Asset Management Company,Credit Quality Ratings,CRISIL AAAmfs,
UTM Engineering Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Ubitech Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Uchit Expressways Private Limited,Transportation Infrastructure,Long Term Bank Loan,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Udaipur Beverages Limited,Beverages,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Udasee Stampings Private Limited,Electronic Equipment Instruments & Components,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bill Discounting Facility,CRISIL A4,
,,Proposed Short Term Bank Facility,CRISIL A4,
Uday Autolink Private Limited,Specialty Retail,Drop Line Overdraft Facility,CRISIL C,
,,Term Loan Facilities,CRISIL C,
,,Electronic Dealer Financing Scheme,CRISIL C,
Uday Autosales Private Limited,Auto Components,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Uday Kumar Pramar,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Uday Structurals And Engineers Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Uday Vijay Steel Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Udaya Hardwares - Kanyakumari,Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
Udayakumar Modern Rice Mill,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Uddyam Cement Private Limited,Construction Materials,Proposed Long-Term Bank Facility,CRISIL B,Stable
Udgeeth Nirman Private Limited,Distributors,Cash Credit Limit,CRISIL BB-,Stable
Udit Contractors India Private Limited,Real Estate Development,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Udit Pathways Private Limited,Transportation Infrastructure,Bank Guarantee limit,CRISIL A3,
Ugam Impex Limited,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Mortgage Loan Facility,#,
Ujaas Energy Limited,Electrical Equipment,Term Loan Facilities,CRISIL A-,Stable
,,Proposed Long-Term Bank Facility,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Bank Guarantee limit,CRISIL A2+,
,,Standby Letter Of Credit,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
Ujala Minerals,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Ujala Pumps Private Limited,Machinery,Cash Credit Limit,CRISIL D,
,,Rupee Term Loans,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Ujin Pharmachem,Trading Companies & Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Inland/Import Letter of Credit,CRISIL A4+,
Ujjain Charitable Trust Hospital AND Research Centre,Diversified Consumer Services,Long Term Bank Loan,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A2+,
Ujjain Packaging Private Limited,Containers & Packaging,Term Loan Facilities,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Ujjawal Savera Samiti (Meerut),Co-operative Society,Proposed Long-Term Bank Facility,#,
Ujjawala Power Private Limited,Independent Power Producers & Energy Traders,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
Ujjivan Financial Services Private Limited,Microfinance,Structured Debt Obligation,CRISIL A+(SO),
Ujjivan Small Finance Bank Limited,Banks,Short Term Deposit,CRISIL A1+,
,,Certificate of Deposit,CRISIL A1+,
Ujjwal Autowheels Private Limited,Specialty Retail,Cash Credit Limit,CRISIL BB+,Positive
Ujwal Automotives Private Limited,Specialty Retail,Inventory Funding,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Inventory Funding,CRISIL BBB-,Stable
Ukay Luggage India Private Limited,Household Durables,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Ukay Metal Industries Private Limited,Auto Components,Term Loan Facilities,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
Uklana Commodities Private Limited,Broking Company,Bank Guarantee limit,CRISIL A4,
Ulhas Jewellers Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
Ultima Switchgears Limited,Electrical Equipment,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
